"Deployment.id","Setup.date","Pickup.date","First.behaviour.start","Last.behaviour.end","Days.deployed","Days.observed","N.observations","Puma.name","Lat","Long","Carcass.species","Carcass.age.sex","Cam.id","Setup.crew","General.location","Comments"
"12M_14Jan19","2019-01-14","2019-03-27","2019-01-14 12:14:23","2019-02-03 19:51:39",72,20.3175462962963,383,"12M",41.0629,-121.53908,"Mule deer","Adult/Buck","52","JK, EW","Soldier Mountain ","Did not hear 12M on approach; a few weird things seen/heard on deployment, see prey record for details "
"12M_16Sep19","2019-09-16","2019-10-11","2019-09-16 10:05:48","2019-09-18 04:04:33",24,1.74913194444444,1253,"12M",41.21618,-121.8711,"Mule Deer","Yearling/Buck","63","JH, MC","Lone Pine Ridge (south of 89)","No sign of 12M on approach but heard strong on the reciever at the truck before and after deployment "
"12M_2Jun19","2019-06-02","2019-07-21","2019-06-02 15:10:10","2019-06-13 14:52:04",49,10.9874305555556,4528,"12M",41.27713,-121.99734,"Mule Deer","Adult/Doe","55","WB, MC","Middle Falls","No sign of 12M, but we got a VST omni signal from the truck ~350m away"
"12M_9Aug19","2019-08-09","2019-09-23","2019-08-09 15:14:52","2019-08-28 11:11:59",45,18.8313310185185,493,"12M",41.1899,-121.94373,"Mule Deer","Yearling/Buck","54","EW,KM(guest)","Red Ant Gulch","12M heard on receiver when pulling up. Have to drive road through blue gate that was unlocked, road taken to XR6 is not on avenza for angel creek crossing. Steller's Jay kill @ 41.19007,-121.94374 did not do veg for it."
"13F_14Aug19","2019-08-14","2019-09-19","2019-08-14 11:17:58","2019-09-01 02:39:28",36,17.6399305555556,663,"13F",41.24051,-121.47327,"Mule Deer","Adult/Doe","","JK, JH ","Adobe Flat Reservoir ","13F not heard on Omni before approaching cluster "
"13F_24Apr19","2019-04-24","2019-05-17","2019-04-24 14:01:14","2019-05-15 18:38:08",23,21.1922916666667,707,"13F",41.25865,-121.47909,"Mule Deer","Adult/Doe","55","JK, DG","South Bowman Spring","Heard 13F on Omni when leaving the site. Camera mounted on stake "
"13F_26Mar19","2019-03-26","2019-04-17","2019-03-26 12:59:37","2019-04-10 12:49:22",22,15.0345486111111,327,"13F",41.15544,-121.49108,"Mule Deer","Yearling/Doe","56","WB, JH","Timbered Crater","No sign of 13F or kittens."
"13F_3Feb20","2020-02-03","2020-03-01",NA,NA,27,NA,0,"13F",41.23501,-121.39331,"Mule Deer","Adult/Buck","62 or 63?","JK, Guest","Little Hot Spring","Heard 13F on reciever before and after site visit"
"14M_21Aug19","2019-08-21","2019-09-26","2019-08-21 13:05:02","2019-09-11 17:13:09",36,21.1723032407407,327,"14M",41.24644,-121.02113,"Mule Deer","Fawn/Male","55","EW, MC","Lower McCloud Falls","Kill site flagged, on backside of tree where camera was set, watch out for hornets"
"14M_24Jul19","2019-07-24","2019-08-27","2019-07-24 16:50:18","2019-08-14 20:34:34",34,21.1557407407407,212,"14M",41.12034,-121.58389,"Mule Deer","Fawn/Female","56","JK, CB","West Thousand Springs","14M not heard on Omni before deployment "
"14M_25Jul19","2019-07-25","2019-08-27","2019-07-25 10:41:16","2019-08-15 09:53:47",33,20.967025462963,175,"14M",41.12368,-121.58754,"Mule Deer","Fawn/Unknown","61","JH, CB","Dana","No sign of 14M, very close to the XR6 set the prvious day but definitely a different fawn kill, human tracks on road within 200m of cluster (maybe closer)"
"14M_5Jun19","2019-06-05","2019-08-27","2019-06-05 15:33:43","2019-06-26 23:53:40",83,21.3471875,347,"14M",41.02301,-121.4519,"Mule Deer","Yearling/Buck","58","EW, PR","Fall River Lake","No sign of 14M"
"14M_6Jan20","2020-01-06","2020-02-06",NA,NA,31,NA,0,"14M",41.01297,-121.56914,"Mule Deer","Yearling/Buck","65","EW,JK","Lake Britton","Heard 14M on reciever but no sign of him as we approached. Parasite in mouth of deer, photo online"
"14M_7Jun19","2019-06-07","2019-08-27","2019-06-07 16:59:44","2019-08-27 12:10:44",81,80.7993055555555,117,"14M",41.02781,-121.4488,"Mule Deer","Yearling/Buck","64","WB, JA","Fall River Lake","Same buck carcass EW deployed XR6 on two days prior. No sign of 14M."
"1F_12Jan18","2018-01-12","2018-02-08","2018-01-12 09:36:01","2018-01-15 20:25:29",27,3.45101851851852,747,"1F",41.66657,-122.06717,"Mule Deer","Adult/Buck","59","WB, EL","Deer Mt","No sign of 1F or kitten when deploying camera."
"1F_12Jan19","2019-01-12","2019-02-05","2019-01-12 13:10:49","2019-02-05 14:15:15",24,24.0447453703704,413,"1F",41.67768,-122.04017,"mule deer","Fawn/Female","51","JH, AC","Horsetheif butte","did not see 1F, no fresh tracks either. also I forgot to take coordinates like a goober so I'll pick it up"
"1F_12Jun18","2018-06-12","2018-08-19","2018-06-12 18:06:33","2018-08-19 12:37:33",68,67.7715277777778,575,"1F",41.46673,-121.92027,"Mule Deer","Adult/Doe","52","EW, LV","Hemlock Ridge",""
"1F_13Dec17","2017-12-13","2018-01-07","2017-12-13 09:45:58","2018-01-05 18:56:28",25,23.3822916666667,311,"1F",41.49437,-122.16843,"Mule Deer","Adult/Doe","57","RL, EL","Military Pass Road","Head missing when XR-6 was set"
"1F_13Feb18","2018-02-13","2018-03-18","2018-02-13 11:20:52","2018-03-13 11:15:59",33,27.9966087962963,133,"1F",41.64238,-121.76247,"Mule Deer","Adult/Buck","","RL, WB","Hill 22",""
"1F_13May17","2017-05-13","2017-07-09","2017-05-13 13:11:01","2017-05-17 09:34:05",57,3.84935185185185,1807,"1F",41.58961,-122.12204,"Mule Deer","Adult/Doe","","BC, RL","Deer Mt","HW & BC picked up"
"1F_13May18","2018-05-13","2018-06-06","2018-05-13 11:25:09","2018-06-06 15:18:55",24,24.162337962963,1427,"1F",41.6668,-122.00352,"Mule Deer","Adult/Buck ","60","EL, EW","Dead Steer","1F not present on approach "
"1F_13Nov17","2017-11-13","2017-12-11","2017-11-13 11:43:48","2017-12-11 10:52:44",28,27.964537037037,1170,"1F",41.54979,-122.05113,"Mule Deer","Adult/Doe","53","BC, EL","EJ Louie / Fruit Growers","Cache approx. 30 m from road. 2 logging trucks drove by as we were setting the camera (we kept hidden). No sign of 1F or kitten upon approach "
"1F_15Oct17","2017-10-15","2017-11-16","2017-10-15 13:05:50","2017-11-16 13:30:05",32,32.0168402777778,774,"1F",41.45062,-121.89448,"Mule Deer","Fawn/Female","59","BC, WB","Trout Creek Campground","No sign of 1F or kitten when approaching carcass. "
"1F_18May18","2018-05-18","2018-06-10","2018-05-18 14:38:54","2018-05-27 19:54:07",23,9.21890046296296,1717,"1F",41.58072,-122.0316,"Mule Deer","Adult/Buck","57","WB, JK","West Haight","No sign of 1F or kitten upon approach, although we did hear her on the omni."
"1F_1Aug17","2017-08-01","2017-09-01","2017-08-01 10:48:53","2017-08-22 11:28:16",31,21.027349537037,404,"1F",41.50375,-121.99255,"Mule Deer","Adult/Buck","58","RL, JD","","RL & EL picked up and did veg"
"1F_23Apr19","2019-04-23","2019-06-03","2019-04-23 11:36:49","2019-06-03 14:40:18",41,41.1274189814815,675,"1F",41.62199,-121.96341,"Mule Deer","Yearling/Buck","53","WB, HS","S of Orr Mt","No sign of 1F; controlled burn going on by USFS in area, getting as close as ~75m from kill but upslope above escarpment. I confirmed they were burning at this site."
"1F_23Mar18","2018-03-23","2018-04-14","2018-03-23 13:29:56","2018-04-14 12:58:40",22,22.0199537037037,355,"1F",41.74143,-122.04961,"Mule Deer","Adult/Buck","60","WB, guest","Mt Hebron","No sign of 1F or kitten when deploying camera."
"1F_25Jul18","2018-07-25","2018-09-03","2018-07-25 13:51:01","2018-09-03 13:01:49",40,39.9658333333333,1183,"1F",41.51025,-122.04816,"Mule deer ","Fawn/Male","53","JK, TS","Ulcer Point ","No sign of 1F"
"1F_25Mar19","2019-03-25","2019-04-17","2019-03-25 13:00:10","2019-04-17 10:29:13",23,22.9368402777778,35,"1F",41.62046,-121.95521,"Mule Deer","Fawn/Male","53","WB, HS","S of Orr Mt","No sign of 1F; fresh snow present and no tracks found so unlikely we bumped her."
"1F_26Apr18","2018-04-26","2018-05-18","2018-04-26 12:13:19","2018-05-18 12:40:42",22,22.0190162037037,73,"1F",41.62294,-121.93244,"Mule Deer","Adult/Doe","56","WB, EL","Tennant","Bumped 1F and kitten about 30 seconds apart. Both were ~40m away and trotted away."
"1F_28Aug18","2018-08-28","2018-10-01","2018-08-28 09:49:49","2018-09-18 14:04:28",33,21.1768402777778,747,"1F",41.56622,-121.94902,"Mule Deer","Fawn/Unknown","52","WB, JH","Tennant","No sign of 1F; weird possible kill site here... JH or WB should probably retrieve cam"
"1F_30Apr19","2019-04-30","2019-06-03",NA,NA,34,NA,0,"1F",41.65472,-122.06111,"Mule Deer","Adult/Doe","60","JK, WB","Deer Mt","Carcass anchored to stake. Kill site found"
"1F_30Mar19","2019-03-30","2019-04-25","2019-03-30 12:05:27","2019-04-20 23:46:21",26,21.5284027777778,472,"1F",41.68568,-122.00289,"Mule Deer","Adult/Doe","60","EW, SS","Mt Hebron","1F and 9F heard on omni"
"1F_30Sep17","2017-09-30","2017-10-31","2017-09-30 13:00:58","2017-10-22 17:51:30",31,22.2017592592593,857,"1F",41.37417,-122.1265,"Mule Deer","Adult/Doe","56","BC, EL","Clear Creek Trailhead","Heard noise upslope while searching for carcass. Suspect 1F. No kitten tracks obvious - but could be deceiving due to substrate and current kitten size. Carcass consumption needs to be updated for deployment."
"1F_31Aug18","2018-08-31","2018-10-01",NA,NA,30,NA,0,"1F",41.56397,-121.97775,NA,NA,"55","WB, EW","West Haight","Bumped 1F when we got w/ in 5m of her. We could not see her because she was in the middle of a shrub thicket. Likely she has kittens in there, as we were in the area for 10-15 min, w/in 25m of her, before she actually left. We yelled a bit when she first started moving (didn't know if she was coming at us or not), but then talked in normal voices as she trotted away."
"1F_4Feb19","2019-02-04","2019-03-29","2019-02-04 14:01:16","2019-03-29 11:09:58",53,52.8810416666667,253,"1F",41.72184,-121.91762,"Mule Deer","Adult/Doe","58","WB, VSZ","Cedar Mt","Likely bumped 1F. It was snowing most of the day, but we found her bed site uphill of the carcass that was still warm and snowless. Her tracks leading away from the bed site revealed that she ran for a bit in the opposite direction of our approach."
"1F_4Nov17","2017-11-04","2017-11-27","2017-11-04 11:52:20","2017-11-07 18:20:05",23,3.26927083333333,1128,"1F",41.49337,-122.01114,"Mule Deer","Adult/Doe","60","WB, RL","Hart's Meadow","Lion tracks in snow sitting down and pointing in the direction we walked down the hill towards kill suggest we may have bumped them. Tracks show lion walking away from the area. Carcass use needs to be changed for deployment."
"1F_7Jan18","2018-01-07","2018-02-01","2018-01-07 13:30:24","2018-02-01 16:36:32",25,25.1292592592593,44,"1F",41.51418,-122.11582,"Mule Deer","Adult/Doe","53","WB, EL","Whaleback","1F not present during XR6 deployment, bird scat found, no other scavanger sign"
"1F_7Oct17","2017-10-07","2017-11-02","2017-10-07 15:21:54","2017-11-02 12:03:34",26,25.8622685185185,1246,"1F",41.52923,-122.13148,"Mule Deer","Adult/Doe","54","WB, EL","Whaleback","No sign of 1F or kitten when approaching carcass. Lion tracks found leading away from carcass down hill to the road where 2 lions walked for a bit. Scavenger sign notes for retrieval need to be included."
"1F_9Apr19","2019-04-09","2019-06-07","2019-04-09 10:59:08","2019-05-08 17:51:37",59,29.2864467592593,1655,"1F",41.62264,-122.04295,"Mule Deer","Adult/Doe","52","WB, DG","West Haight","No sign of 1F; fresh snow (from the morning) present and no tracks found so unlikely we bumped her."
"3M_10Jan18","2018-01-10","2018-02-01","2018-01-10 11:38:45","2018-01-30 20:21:06",22,20.3627430555556,840,"3M",41.67625,-121.95307,"Mule Deer","Adult/Buck","57","RL, EL","Orr Mt","Deer emanciated"
"3M_11Feb18","2018-02-11","2018-03-15","2018-02-11 15:04:07","2018-03-04 11:49:14",32,20.8646643518519,607,"3M",41.68592,-121.97805,"Mule Deer","Adult/Buck","60","WB, EL","Orr Mt","No sign of 3M when deploying cam. His VHF signal was loud on the omni, though."
"3M_19Oct18","2018-10-19","2018-12-03","2018-10-19 14:25:16","2018-10-23 10:13:11",45,3.82494212962963,2177,"3M",41.70001,-121.98615,"Mule Deer ","Adult","58","JK, JH","Mount Hebron","Bumped 3M on approach; camera is screwed to a tree, bring a nut tool "
"3M_20Nov17","2017-11-20","2017-12-13","2017-11-20 09:53:18","2017-12-11 08:07:14",23,20.9263425925926,1658,"3M",41.7022,-121.98465,"Mule Deer","Adult/Doe","56","RL, EL","Butte Creek, east of Mount Hebron","He was bedded down 3M from cache at about 0930, he most likely didn't hear us because of the creek.  He ran when we were 20-30m away across creek and up a tiny hill, looked back for a few seconds and then contiunued out of site.  No aggressive behavior."
"3M_22Oct17","2017-10-22","2017-11-14","2017-10-22 10:26:23","2017-11-12 17:16:49",23,21.2850231481481,1725,"3M",41.71171,-121.94084,"Mule Deer","Adult/Buck","53","RL, EL","Round valley/ cedar mtn.","BC picked up. No sign of 3M. Carcass fully consumed; Photos from XR6 deployment? Cause of Death?"
"3M_22Sep17","2017-09-22","2017-10-20","2017-09-22 13:18:59","2017-10-13 12:08:23",27,20.9093055555556,428,"3M",41.76894,-122.1175,"Mule Deer","Adult/Doe","59","WB, guest","Ball Mt","Saw 3M upon approach. He was walking away from us at ~50m, stopped and looked back at us, then continued walking away. The carcass was in between us when we first saw him.Scavenger sign notes need to be updated with deployment vs retrieval."
"3M_23Mar18","2018-03-23","2018-04-14","2018-03-23 12:24:53","2018-04-13 11:13:17",22,20.9919444444444,327,"3M",41.74453,-122.06169,"Mule Deer","Fawn/Buck","56","WB, guest","Mt Hebron","No sign of 3M when deploying camera but we had a booming signal from his collar when parking the truck and a weak one when returning, so we likely bumped him."
"3M_25Jan18","2018-01-25","2018-02-23","2018-01-25 11:35:24","2018-02-10 00:45:52",29,15.5489351851852,89,"3M",41.67022,-121.94405,"Mule Deer","Adult/Doe","56","RL, EL","Orr Mountain","Tracks  in snow from the morning, no visual of 3M when setting camera"
"3M_25May18","2018-05-25","2018-06-16",NA,NA,22,NA,0,"3M",41.71562,-122.00277,"Mule Deer","Adult/Buck","54","WB, EW","Mt Hebron","No sign of 3M upon approach."
"3M_26Nov18","2018-11-26","2018-12-20","2018-11-26 10:39:47","2018-12-05 10:19:42",24,8.98605324074074,4900,"3M",41.70859,-121.98337,"Mule Deer","Adult/Buck","54","WB, EW","Shafter CG","Strong beacon from 3M's collar at road but no sign of him at cluster."
"3M_27Sep17","2017-09-27","2017-10-20","2017-09-27 10:08:23","2017-10-11 14:41:21",23,14.1895601851852,1210,"3M",41.64306,-122.21386,"Mule Deer","Adult/Doe","53","RL, guest","Herd Peak","Scavenger sign notes need to be updated with deployment vs retrieval."
"3M_2May18","2018-05-02","2018-05-29","2018-05-02 10:16:18","2018-05-23 09:46:13",27,20.9791087962963,1028,"3M",41.66844,-121.89818,"Mule Deer","Adult/Doe","51","RL, JH","Antelope Sink","No sign of 3M when we approached"
"3M_2Sep17","2017-09-02","2017-09-27",NA,NA,24,NA,0,"3M",41.67079,-122.24544,"Mule Deer","Adult/Buck","60","WB, EL","Miller Mt","Camera moved by bear part of the way through"
"3M_4Jan18","2018-01-04","2018-01-25","2018-01-04 13:35:13","2018-01-13 23:27:51",21,9.41155092592593,1657,"3M",41.68008,-121.95996,"Mule Deer","Adult/Buck","56","WB, RL","Orr Mt","No sign of 3M when deploying cam. 3 bear scats found."
"3M_7Jan19","2019-01-07","2019-02-05","2019-01-07 10:30:13","2019-01-27 17:24:08",29,20.2874421296296,851,"3M",41.68502,-121.98296,"Mule deer","Adult/Doe","54","WB, EW","Orr Mt","Fresh lion tracks leaving cache site but no we did not see 3M."
"3M_7Jul18","2018-07-07","2018-07-31","2018-07-07 12:48:13","2018-07-28 21:13:35",24,21.3509490740741,645,"3M",41.64955,-122.14075,"Elk","Calf/Male","","JH, JT","Grass Lake","No sign of 3M, forgot to write down python lock number, used a brown one, Jordan will retrieve it"
"3M_9Nov18","2018-11-09","2018-12-02",NA,NA,23,NA,0,"3M",41.68355,-121.94104,"Mule deer ","Yearling ","52","JH, WB","Orr Mountain ","Camera is screwed to tree! Completed kill site veg already, just need cache veg data and nearest edge"
"4M_10May18","2018-05-10","2018-06-05",NA,NA,26,NA,0,"4M",41.68955,-122.24617,"Mule Deer","Adult/Doe","58","EL, JH","Miller Mt, C1","4M not on carcass"
