"Deployment.id","Setup.date","Pickup.date","First.behaviour.start","Last.behaviour.end","Days.deployed","Days.observed","N.observations","Puma.name","Lat","Long","Carcass.species","Carcass.age.sex","Cam.id","Setup.crew","General.location","Comments"
"4M_11Jul18","2018-07-11","2018-08-12","2018-07-11 15:50:50","2018-08-01 16:46:01",32,21.0383217592593,1808,"4M",41.6643,-122.13796,"Elk","Yearling/Cow","","JK, WB","Grass Lake","No sign of 4M"
"4M_11May17","2017-05-11","2017-07-08","2017-05-11 12:39:42","2017-06-01 11:38:22",58,20.9574074074074,289,"4M",41.59036,-121.83744,"Mule Deer","Adult/Buck","","WB, RL","Garner Mt","HW & BC picked up"
"4M_12Apr17","2017-04-12","2017-05-13","2017-04-12 12:19:00","2017-05-03 15:52:29",31,21.1482523148148,307,"4M",41.70052,-122.03389,"Mule Deer","Adult/Doe","","BC, WB","Mt Hebron","2 cameras deployed"
"4M_13Mar18","2018-03-13","2018-04-05","2018-03-13 08:32:04","2018-04-03 10:13:25",23,21.1120486111111,285,"4M",41.66253,-121.93356,"Mule Deer","Adult/Doe","54","RL, EL","N Tennant x Old State",""
"4M_17May17","2017-05-17","2017-07-08","2017-05-17 15:16:43","2017-05-22 20:03:43",52,5.19930555555556,1110,"4M",41.54189,-121.86749,"Mule Deer","Adult/Doe","52","WB, RL","Little Horse Peak","Double kill found while searching cluster; placed cam on 2nd, pretty intact carcass. HW & BC picked up"
"4M_19May18","2018-05-19","2018-06-15",NA,NA,27,NA,0,"4M",41.60898,-122.18353,"Mule Deer","Adult/Doe","56","WB, JK","Deer Mt","No sign of 4M during deployment."
"4M_24Apr18","2018-04-24","2018-05-16","2018-04-24 10:04:07","2018-05-16 00:00:04",22,21.5805208333333,1673,"4M",41.53578,-122.18973,"Elk","Yearling/Bull","57","WB, EL","Whaleback","No sign of 4M when deploying camera."
"4M_26Mar18","2018-03-26","2018-04-17","2018-03-26 13:49:53","2018-04-14 23:19:15",22,19.4370601851852,499,"4M",41.5019,-122.27407,"Mule Deer","Adult/Buck","53","RL, WB","Bolam","No sign of 4M when deploying camera."
"4M_31Aug18","2018-08-31","2018-11-12","2018-08-31 09:52:22","2018-09-20 12:39:26",72,20.1160185185185,410,"4M",41.80421,-122.17213,"Mule Deer","Yearling/Doe","51","WB, EW","Ball Mt","No sign of 4M, when retrieved the cluster was no longer in the app"
"4M_3Apr17","2017-04-03","2017-05-11","2017-04-03 13:51:27","2017-04-07 16:39:32",38,4.11672453703704,2931,"4M",41.66125,-121.83669,"Elk","Adult/Cow","","BC, WB","Long Prairie","2 cameras deployed; 1 had batteries die, other SD card filled up"
"4M_5Apr18","2018-04-05","2018-04-27","2018-04-05 09:41:58","2018-04-26 07:58:07",22,20.9278819444444,860,"4M",41.37812,-122.28384,"Mule deer","Adult/Doe","51","RL, BC","Mount Shasta",""
"5M_12Sep18","2018-09-12","2018-10-25","2018-09-12 11:18:38","2018-09-17 20:39:55",42,5.38978009259259,1539,"5M",41.61886,-121.7976,"Mule Deer","Adult/Buck","60","JK, EW","Garner Mountain","Did not hear 5M on Omni while approaching "
"5M_14Nov17","2017-11-14","2017-12-11","2017-11-14 11:58:15","2017-12-05 17:29:11",27,21.2298148148148,632,"5M",41.57526,-121.40117,"Mule Deer","Fawn/Buck","54","RL, EL","East of Glass Mountain",""
"5M_17Jan18","2018-01-17","2018-02-14","2018-01-17 11:03:14","2018-02-07 04:46:51",28,20.7386226851852,836,"5M",41.63424,-121.89897,"Mule Deer","Adult/Doe","54","RL, EL","Tennant","No sign of 5M when setting camera, in sage brush, used stake to put up camera"
"5M_18May17","2017-05-18","2017-07-09","2017-05-18 10:27:03","2017-06-07 21:07:29",52,20.4447453703704,1080,"5M",41.67039,-121.78627,"Mule Deer","Adult/Doe","54","WB, RL","Wild Horse Mt","HW & BC picked up"
"5M_1Nov17","2017-11-01","2017-11-28","2017-11-01 10:31:05","2017-11-05 06:22:21",27,3.82726851851852,1473,"5M",41.57354,-121.77453,"Mule Deer","Adult/Doe","57","RL, EL","Garner Mt","WB & EL picked up; Carcass use needs to be changed for what was found during deployment... no XR6 deployment form in folder."
"5M_21Sep18","2018-09-21","2018-10-13","2018-09-21 15:48:42","2018-10-13 15:07:26",21,21.9296759259259,408,"5M",41.76755,-122.09,"Mule Deer","Fawn/Unknown","58","EW, BC","Ball Mt","Saw 5M for 2 seconds as it quietly and rapidly ran in big leaps up the forested slope coming from the direction of the carcass"
"5M_22Nov17","2017-11-22","2018-01-06","2017-11-22 11:21:57","2017-11-30 01:56:11",45,7.60710648148148,3337,"5M",41.61959,-121.73671,"Mule Deer","Adult/Buck","55","WB, EL","Garner Mt","EL briefly saw 5M run away as we approached, ~50m away from us."
"5M_24Nov18","2018-11-24","2018-12-17","2018-11-24 16:22:53","2018-11-29 06:25:14",23,4.58496527777778,1586,"5M",41.64673,-121.78484,"Elk","Adult/Cow","51","BC, guest","Wildhorse Mt","No sign of 5M"
"5M_26Jul18","2018-07-26","2018-08-21","2018-07-26 20:00:56","2018-07-27 02:38:03",26,0.275775462962963,101,"5M",41.67215,-122.1331,"Elk","Yearling/Bull","58","BC, AB","Little Deer Mt.","Approached from a lava escarpment and saw 5M from ~60 m away. He was in a gully below us at the base of lava escarpments. He was feeding on the elk. Observed him undetected for ~5 mins then slowly started the descent towards the elk. We got close and weren't stealthy, talking, footsteps made noise, but weak wind was blowing from his direction towards us. He still didn't detect us until we got to ~15 m from him. He looked at us for ~4 seconds, low growl then walked fast away in an opposite direction from us and up a vegetated lava escarpment. He didn't stop to look back, continued on, lost visual when he was ~40 m away.  "
"5M_3Sep18","2018-09-03","2018-10-14","2018-09-03 10:26:22","2018-09-24 18:57:29",40,21.3549421296296,1214,"5M",41.71865,-122.15408,"Mule Deer","Adult/Doe","54 (Box 57)","JK, JH","Fox Flat ","No sign of 5M on receiver or approach; Kill site found "
"5M_5Sep17","2017-09-05","2017-10-06","2017-09-05 16:27:14","2017-09-26 11:00:16",30,20.7312731481481,2515,"5M",41.64235,-121.60676,"Mule Deer","Adult/Buck","57","WB, EL","Fourmile Hill","Saw 5M upon approach for setup. He was sitting ~10m from carcass and loped away when we were ~20m from him. Scavenger sign notes need to be updated with deployment vs retrieval."
"6M_21Nov17","2017-11-21","2017-12-19",NA,NA,28,NA,0,"6M",41.71149,-122.02523,"Mule Deer","Adult/Doe","59","RL, EL","Mount Hebron","Talked the whole way to the carcass, 6M was crouched less than 5m away.  He did not immediately move.  RL shouted and he ran to about 50m away and looked at us for a minute or two.  RL yelled again and he took off."
"7M_10May18","2018-05-10","2018-06-05",NA,NA,26,NA,0,"7M",41.49767,-121.83801,"Mule Deer","Adult/Doe","52","WB, EW","Asperin Butte","No sign of 7M when deploying camera."
"7M_15Feb18","2018-02-15","2018-03-21","2018-02-15 15:12:39","2018-02-25 17:10:25",34,10.0817824074074,964,"7M",41.62547,-121.84671,"Mule Deer","Adult/Doe","","BC, RL","Garner Butte","No sign of 7M when setting camera"
"7M_15Jan18","2018-01-15","2018-02-08","2018-01-15 15:30:56","2018-01-29 09:35:57",24,13.7534837962963,271,"7M",41.6522,-121.69286,"Mule Deer","Adult/Buck","57","BC, guest","East of Hill 23","No sign of 7M upon approach. Carcass secured with Python lock"
"7M_1Feb18","2018-02-01","2018-03-29","2018-02-01 11:23:55","2018-02-18 15:15:05",56,17.1605324074074,49,"7M",41.64445,-121.79482,"Mule Deer","Adult/Doe","57","RL, EL","North of Gardiner Mtn.","No sign of 7M when setting camera"
"7M_22Jan18","2018-01-22","2018-02-15","2018-01-22 11:11:24","2018-02-02 19:31:28",24,11.3472685185185,233,"7M",41.65615,-121.69997,"Mule Deer","Adult/Buck","52","RL, EL","Four Corners","No sign of 7M when setting camera, used camera stake"
"7M_23Nov18","2018-11-23","2019-01-07","2018-11-23 16:54:45","2018-12-12 18:20:48",45,19.0597569444444,408,"7M",41.61287,-121.73378,"Mule Deer","Adult/Buck","53","WB, guest","Garner Mt","A bit of snow there showed 7M's tracks leaving cache site, and his beacon was bumping when we parked the truck, so we likely bumped him off the carcass."
"7M_24Apr18","2018-04-24","2018-05-17","2018-04-24 14:17:57","2018-05-15 23:35:10",23,21.3869560185185,201,"7M",41.74989,-121.70531,"Mule Deer","Adult/Buck","59","WB, EL","Bonita Butte","Bumped 7M upon approach. First saw him trotting away from us at ~55m. He was likely sitting very close to the carcass."
"7M_24May18","2018-05-24","2018-06-16","2018-05-24 13:04:50","2018-06-14 23:29:11",23,21.4335763888889,1767,"7M",41.66157,-121.67216,"Mule Deer","Adult/Doe","59","WB, EW","Hill 23","Heard 7M on receiver before we approached but did not see him"
"7M_25Aug18","2018-08-25","2018-09-17","2018-08-25 14:50:20","2018-09-12 10:46:42",23,17.8308101851852,1399,"7M",41.59615,-121.7589,"Mule deer","Adult/doe","56","JH, BC","Tamarack Flat","No sign of 7M on approach, camera is screwed to log"
"7M_29Apr18","2018-04-29","2018-05-24",NA,NA,25,NA,0,"7M",41.66167,-121.70919,"Mule Deer","Adult/Doe","54","RL, EL","E of Hill 22","Heard 7M on receiver before we approached but did not see him"
"7M_29Sep18","2018-09-29","2019-07-22","2018-09-29 10:20:13","2018-10-20 13:45:49",296,21.1011111111111,492,"7M",41.60998,-121.6722,"Mule Deer","Fawn/Female","57","JH, WB","Little Mt. Hoffman ","No sign of 7M but did hear his collar on the reciever from the road. Slope 20%. Canopy cover 36.75. Aspect 256. Conifer mix, fir and pine. Shrubs mostly just seedlings, some gooseberry and ceanothus. Road used for nearest edge 160m. Nearest open 15m. Nearest hiding 2m. Camera still active. No kill site found all veg from cache site. No additional samples collected. No scavenger sign observed. 76-100% consumption. "
"7M_5Jul18","2018-07-05","2018-09-04","2018-07-05 16:15:52","2018-07-26 19:34:08",61,21.1376851851852,842,"7M",41.54074,-121.769,"Mule Deer","Adult/Doe","60","WB, TS","Red Cap Mt","No sign of 7M "
"7M_8Aug18","2018-08-08","2018-09-04","2018-08-08 12:11:44","2018-08-29 22:19:42",27,21.4221990740741,2370,"7M",41.57119,-121.65154,"Mule deer","Adult/Buck","57 (Box 59)","JK, BC","Little Mount Hoffman ","No sign of 7M on approach"
"7M_9Oct18","2018-10-09","2018-12-20","2018-10-09 13:20:39","2018-10-28 22:08:26",72,19.3665162037037,343,"7M",41.552,-121.816,"Mule Deer","Adult/Female","55","EW, JH","Typhoon Mesa",""
"8F_14Dec18","2018-12-14","2019-01-09","2018-12-20 10:08:54","2018-12-19 16:28:18",26,-0.736527777777778,1824,"8F",41.61138,-121.82216,"Mule deer","Adult/Doe","60","JH, JK","N Garner Mountain ","Bumped a cat on approach, not sure if 8F or a kitten; 8F heard on receiver from the truck"
"8F_16Jan18","2018-01-16","2018-02-11","2018-01-16 11:24:58","2018-02-08 16:02:16",26,23.1925694444444,248,"8F",41.70723,-122.01733,"Mule Deer","Adult/Doe","58","WB, RL","Mt Hebron","No sign of 8F or kittens when deploying camera."
"8F_19Jan18","2018-01-19","2018-02-10","2018-01-19 10:39:26","2018-02-09 04:47:08",22,20.7553472222222,981,"8F",41.69924,-122.02935,"Mule Deer","Adult/Buck","60","WB, RL","Mt Hebron","No sign of 8F or kittens when deploying camera; Lots of fresh tracks in the snow from them, though, and we picked up a strong VHF signal from her as we parked the truck."
"8F_20Nov18","2018-11-20","2019-07-18","2018-11-20 12:52:48","2018-11-22 00:16:03",240,1.47447916666667,1063,"8F",41.40966,-122.10427,"Mule Deer","Adult/Doe","56","WB, guest","E Mt Shasta","No sign of 8F or kittens, but we heard her beacon when parking truck. Retrieval: prey record no longer in app. Cam was off, veg done at cache pile (full of hair and remaining bones). No scavenger sign discernible. Aspect: 87, slope: 24, CC: 31.25, red Fir, no shrubs/shrub cover, nearest edge: 100m, nearest open: 8m  "
"8F_21Sep18","2018-09-21","2018-10-25","2018-09-21 13:27:15","2018-10-12 17:02:43",33,21.107962962963,802,"8F",41.55665,-121.74346,"Mule Deer","Fawn/Male","56","EW, BC","Red Cap Mt","No sign of 8F"
"8F_22Mar18","2018-03-22","2018-04-14","2018-03-22 16:28:58","2018-04-12 12:04:42",23,20.8581481481481,1907,"8F",41.70523,-121.99333,"Mule Deer","Adult/Doe","59","BC","Mt Hebron","Collared doe"
"8F_25Feb18","2018-02-25","2018-03-19","2018-02-25 09:18:35","2018-03-18 08:12:24",22,20.9540393518519,308,"8F",41.6269,-121.97408,"Mule Deer","Adult/Doe","56","RL, EL","Tennant","No sign of 8F when deploying camera, fresh kitten tracks in snow"
"8F_28Mar18","2018-03-28","2018-04-19","2018-03-28 14:54:42","2018-04-18 13:18:53",22,20.9751273148148,609,"8F",41.71191,-121.94151,"Mule Deer","Adult/Doe","57","RL, BC","Round Valley","No sign of 8F or kittens.  Photos from deployment uploaded"
"8F_29Apr18","2018-04-29","2018-05-22","2018-04-29 14:07:10","2018-05-08 17:33:07",23,9.14302083333333,3220,"8F",41.64806,-121.99086,"Mule Deer","Adult/Buck","55","WB, EL","Orr Lake","Bumped 8F and all 3 kittens upon approach. They were ~10m from the carcass under a large juniper. 8F and two of the kittens ran away when we were ~25m away. The third kitten hid behind a bush until we were ~10m away. We talked softly the whole time."
"8F_29May18","2018-05-29","2018-07-12",NA,NA,44,NA,0,"8F",41.44448,-121.98547,"Mule Deer","Adult/Doe","51","WB, JH","Dry Creek Peak","No sign of 8F and kittens"
"8F_3Sep18","2018-09-03","2018-11-12","2018-09-03 15:31:02","2018-09-25 04:22:26",69,21.5356944444444,1498,"8F",41.5241,-122.08944,"Mule Deer","Adult/Buck","53","JK, JH","Whaleback/Pomeroy Creek","Heard 8F on receiver before approaching, but no visual "
"8F_4Jun18","2018-06-04","2018-07-12",NA,NA,38,NA,0,"8F",41.45667,-122.00901,"Mule Deer","Adult/Doe","55","WB, JK","Ash Creek Butte","Saw 8F run away when we were ~80m away, uphill. No sign of the kittens."
"8F_7Jun18","2018-06-07","2018-07-13",NA,NA,36,NA,0,"8F",41.45361,-122.10503,"Mule Deer","Adult/Doe","58","WB, NV","Brewer Creek TH","No sign of 8F, but bear had taken over carcass before deployment."
"8F_9Mar18","2018-03-09","2018-04-01",NA,NA,23,NA,0,"8F",41.69937,-121.98071,"Mule Deer","Adult/Buck","51","BC, RL","N of Orr","Potential SD card malfunction"
"9F_14Mar19","2019-03-14","2019-04-09","2019-03-14 14:38:28","2019-04-04 16:15:19",26,21.0672569444444,513,"9F",41.69566,-121.90418,"Mule Deer","Fawn/Female","51","JK, HB","Cedar Mt","9F heard of omni after setting the camera, likely close"
"9F_17Apr19","2019-04-17","2019-06-03","2019-04-17 12:56:47","2019-04-22 20:27:11",47,5.31277777777778,1356,"9F",41.72965,-121.90544,"Mule Deer","Adult/Doe","64","JK, SS","Cedar Mt","9F heard on omni before site visit, but not after. "
"9F_18Dec18","2018-12-18","2019-01-11","2018-12-18 12:19:34","2019-01-04 10:36:41",24,16.9285532407407,267,"9F",41.71793,-121.73331,"Mule deer","Adult/Buck","","JH, EW","Three sisters","9F was heard on the reciever when we parked, did not see her and did not hear her on the reciever when we left"
"9F_19Mar18","2018-03-19","2018-04-09","2018-03-19 10:36:27","2018-04-09 12:07:14",21,21.1047106481481,740,"9F",41.7156,-121.89013,"Mule Deer","Adult/Buck","52","RL, EL","Cedar mtn","No sign of 9F when approaching. Tracks from night before"
"9F_1Sep18","2018-09-01","2018-10-13","2018-09-01 16:03:27","2018-09-22 18:47:33",41,21.1139583333333,895,"9F",41.76899,-122.11115,"Mule Deer","Fawn/Male","57 (Box 59)","WB, BC","Ball Mt","No sign of 9F"
"9F_22May18","2018-05-22","2018-06-15",NA,NA,24,NA,0,"9F",41.711,-121.1891,"Mule Deer","Yearling/Buck","55","BC, JH","Cedar Mountain","No sign of 9F"
"9F_23Aug18","2018-08-23","2018-09-17","2018-08-23 10:18:39","2018-09-13 09:51:44",25,20.9813078703704,555,"9F",41.7519,-122.16244,"Mule deer","Adult/doe","","JH, JK","Fox Flat","No sign of 9F on approach, camera is screwed to tree!"
"9F_29Jan19","2019-01-29","2019-03-27","2019-01-29 12:18:20","2019-02-16 21:44:48",57,18.3933796296296,426,"9F",41.73348,-121.7724,"Mule Deer","Adult/Doe","60","WB, JH","Sharp Mountain","No sign of 9F"
"9F_2May18","2018-05-02","2018-05-30",NA,NA,28,NA,0,"9F",41.71085,-121.88557,"Mule deer","Adult/Doe","55","WB, EW","Cedar Mt","9F not on carcass"
"9F_3Apr19","2019-04-03","2019-04-30","2019-04-03 11:38:00","2019-04-22 08:34:02",27,18.913912037037,291,"9F",41.69084,-121.96023,"Mule Deer","Adult/Doe","58","JH, HS","Kegg","9F not seen or heard upon approach"
"9F_4Apr18","2018-04-04","2018-04-26","2018-04-04 15:52:04","2018-04-25 08:14:28",22,20.6822222222222,958,"9F",41.7399,-121.91327,"Mule deer","Fawn/Female","55","RL, BC","North of Cedar",""
"9F_7Dec18","2018-12-07","2019-01-10","2018-12-07 15:11:29","2018-12-28 22:03:50",34,21.2863541666667,1235,"9F",41.72003,-121.77759,"Mule deer","Adult/doe","58","JH, JK","Sharp Mountain","no sign of 9F"
"9F_9Jul18","2018-07-09","2018-08-12","2018-07-09 12:21:57","2018-07-29 01:47:51",34,19.5596527777778,140,"9F",41.7448,-122.13079,"Mule Deer","Fawn/Unknown","54","JK, BC","Fox Flat","No sign of 9F"
